battery_percentage,screen_on_time_hr,cpu_usage_percent,apps_running,brightness_level,battery_temperature_c,charging_status,network_usage_mb,battery_health_degraded,battery_life_remaining_hr
6,0.61,69.1,13,40,38.45,0,499.43,0,0.2
7,3.84,38.15,10,70,38.64,1,915.69,1,0.2
60,4.44,54.33,8,83,31.3,0,219.6,0,0.2
85,5.1,52.89,14,76,27.66,1,152.8,0,0.2
63,0.82,84.96,4,44,37.65,0,761.39,0,0.2
6,5.27,84.16,14,24,27.57,0,505.61,0,0.2
6,3.89,83.44,1,25,36.57,1,912.67,0,0.2
96,4.25,2.09,11,22,38.87,1,155.15,0,0.4
58,5.47,75.21,7,44,39.01,1,649.47,0,0.2
91,3.79,76.11,1,84,40.07,0,240.55,0,0.63
5,2.08,68.16,11,68,42.46,1,165.19,0,0.2
23,4.97,75.87,4,30,35.0,1,686.6,0,0.2
6,2.24,84.36,8,63,39.6,1,597.75,1,0.2
57,0.3,47.56,2,84,37.38,1,757.28,0,0.2
48,5.0,50.7,6,39,28.73,1,316.37,0,0.2
94,2.14,13.35,13,57,25.51,0,453.49,0,2.0
36,4.67,39.15,6,44,30.69,1,411.42,0,0.2
74,2.24,64.69,12,95,33.86,1,984.25,1,0.2
36,5.18,78.26,9,47,37.34,0,299.33,0,0.2
72,1.4,22.5,5,40,42.0,1,301.87,0,1.09
59,5.85,14.64,10,87,28.92,1,361.0,0,0.2
79,4.7,66.64,4,33,27.51,1,568.95,0,0.2
60,0.77,1.19,5,58,44.27,1,259.8,0,0.2
21,3.44,18.66,12,41,27.16,1,916.14,0,0.2
42,5.91,3.88,12,64,34.57,0,273.03,1,0.2
28,2.88,17.52,10,88,36.71,0,896.86,1,0.2
73,1.17,18.95,11,67,35.83,0,112.44,0,1.25
74,2.96,39.38,5,12,26.72,1,660.0,0,0.27
90,3.12,40.83,8,89,26.14,0,907.92,1,0.2
15,4.48,87.55,10,78,27.11,1,177.06,0,0.2
20,4.22,51.5,12,94,36.71,1,968.64,0,0.2
77,2.48,72.62,8,19,35.89,1,458.35,0,0.2
63,1.39,11.31,2,92,29.67,0,946.26,1,1.29
74,3.91,23.32,7,34,37.76,0,680.05,1,0.2
84,2.59,70.59,8,77,41.4,0,308.57,0,0.2
97,0.88,6.23,11,70,25.83,1,196.42,0,2.09
7,5.41,49.17,6,38,34.96,0,310.7,0,0.2
24,4.18,60.34,5,28,38.79,1,102.09,0,0.2
63,4.13,60.61,11,52,30.05,0,152.43,0,0.2
40,4.95,3.27,9,75,31.16,0,113.61,0,0.2
23,3.23,32.89,13,83,37.27,1,428.71,0,0.2
94,4.91,64.01,3,70,42.96,1,797.62,1,0.2
71,3.04,15.75,12,52,41.2,0,149.97,0,0.25
23,0.5,69.85,13,34,36.66,0,139.02,0,0.2
24,2.49,74.85,13,29,39.6,0,646.99,0,0.2
75,3.04,98.21,10,57,32.3,1,205.21,0,0.2
56,4.35,21.77,4,92,37.82,1,106.63,0,0.2
37,0.73,82.69,9,96,34.32,0,175.18,1,0.2
44,0.93,52.51,6,33,28.8,0,924.49,1,0.2
43,1.66,37.97,8,20,39.03,1,823.26,0,0.2
86,1.67,13.12,7,64,36.13,0,360.52,0,1.73
5,4.42,73.82,11,37,32.17,1,659.26,1,0.2
15,1.58,24.35,2,78,43.23,1,541.9,0,0.2
96,3.84,37.77,3,72,25.42,1,680.35,0,0.8
61,3.02,7.19,1,68,31.32,1,685.84,0,0.4
93,3.48,80.34,9,14,26.14,1,632.45,1,0.2
54,5.04,76.89,13,60,40.33,1,273.44,0,0.2
27,2.49,73.63,7,30,39.04,0,48.62,0,0.2
35,4.65,30.64,1,21,31.63,1,461.01,1,0.2
98,2.59,18.17,3,59,38.51,1,892.06,0,1.95
46,2.19,64.12,4,13,32.92,0,573.8,0,0.2
11,5.76,50.12,4,51,40.13,1,834.07,0,0.2
20,1.19,18.65,5,93,34.08,0,991.71,1,0.2
94,0.63,68.91,14,47,33.25,1,171.98,0,0.2
64,4.65,99.12,3,34,43.69,0,694.86,1,0.2
6,0.5,74.97,3,23,30.02,0,677.55,0,0.2
5,5.04,74.26,1,84,27.41,1,980.16,0,0.2
52,2.68,95.08,7,41,36.69,1,985.74,1,0.2
16,5.5,21.09,11,20,44.39,1,689.81,0,0.2
73,4.36,56.99,10,70,32.56,1,251.18,0,0.2
41,3.7,97.99,14,27,26.24,0,800.57,0,0.2
36,5.7,17.36,1,36,31.79,0,115.96,0,0.2
13,2.44,70.32,2,64,35.12,0,782.89,0,0.2
23,5.73,59.0,13,63,28.24,1,911.09,0,0.2
52,0.9,59.06,4,91,38.16,0,389.01,0,0.2
84,2.95,70.07,13,96,44.95,1,634.33,1,0.2
7,1.69,93.03,4,84,34.03,1,435.84,0,0.2
24,3.29,78.48,5,30,32.09,0,443.39,1,0.2
28,1.06,6.56,11,53,33.01,1,317.27,0,0.2
58,5.07,85.42,2,14,27.3,0,764.51,0,0.2
37,5.09,23.33,4,96,42.67,1,936.81,0,0.2
28,5.74,38.31,1,50,33.3,0,941.34,0,0.2
79,1.01,46.71,2,68,32.75,1,183.03,0,1.54
76,3.78,48.61,1,98,38.19,0,876.0,0,0.45
40,2.9,44.08,10,63,33.84,0,740.06,1,0.2
42,2.13,93.8,10,83,37.96,1,260.31,1,0.2
88,2.17,70.9,13,31,26.23,1,76.61,0,0.55
93,2.54,63.49,4,92,41.27,0,275.32,1,0.2
29,4.26,5.93,4,74,43.81,1,913.09,0,0.2
97,3.63,90.49,7,73,37.98,1,636.85,0,0.2
22,2.81,91.03,10,80,44.09,1,723.84,1,0.2
86,0.55,78.24,11,13,28.03,0,264.58,0,2.07
70,0.56,1.7,11,74,34.55,0,722.19,0,1.52
58,0.11,6.67,9,24,37.04,1,37.84,0,0.57
39,5.81,23.3,9,85,36.63,1,381.57,0,0.2
84,0.13,14.0,5,31,33.03,0,630.49,0,4.83
65,0.71,40.48,10,95,31.76,1,154.64,0,0.26
45,1.96,92.34,1,56,27.54,0,824.77,1,0.2
37,4.86,47.73,1,90,32.83,1,242.68,0,0.2
72,5.78,2.33,6,55,28.25,1,655.76,0,0.2
37,4.76,28.99,2,23,39.69,1,411.15,0,0.2
18,4.17,5.41,8,59,29.18,0,600.08,0,0.2
25,3.18,4.59,13,29,26.17,0,116.38,0,0.2
52,0.61,28.3,9,59,36.05,0,26.74,0,1.08
24,5.75,28.29,13,42,36.9,0,910.47,1,0.2
12,4.57,78.93,4,68,42.44,1,276.93,1,0.2
11,3.87,97.51,5,52,36.54,1,821.48,1,0.2
71,4.58,37.75,11,88,31.91,0,999.36,1,0.2
21,4.37,43.46,8,21,41.06,1,219.32,0,0.2
37,3.86,84.63,3,49,35.81,1,272.52,1,0.2
52,5.89,27.55,5,29,26.59,0,666.23,0,0.2
80,5.43,16.48,3,47,36.32,1,965.79,0,0.2
63,3.92,85.46,12,12,43.16,1,916.66,0,0.2
90,4.19,5.6,10,37,32.93,0,507.85,0,2.14
26,0.4,62.35,3,65,30.93,1,797.16,0,0.2
34,4.05,56.64,3,99,27.87,1,144.39,1,0.2
42,0.36,35.25,13,22,28.03,1,977.66,0,0.37
55,3.57,32.2,12,86,33.66,0,964.71,0,0.2
58,6.0,77.41,7,75,36.91,0,172.09,0,0.2
12,3.38,9.56,7,46,26.61,1,306.43,0,0.2
31,2.89,24.44,7,58,43.79,1,109.15,0,0.2
31,1.95,73.51,10,75,40.1,1,279.0,0,0.2
25,0.81,55.28,8,45,36.73,0,817.8,0,0.2
34,4.41,13.67,5,63,41.57,0,384.53,0,0.2
32,1.24,88.33,5,35,26.6,0,97.51,0,0.2
68,0.78,39.95,14,84,34.54,1,348.8,0,0.2
73,2.59,82.96,4,81,37.6,1,981.57,0,0.2
65,4.79,78.98,7,49,41.57,1,633.39,0,0.2
52,4.5,62.82,10,52,40.67,1,422.0,0,0.2
23,0.42,49.95,4,31,30.54,1,174.87,0,0.2
8,2.79,97.98,2,29,43.82,0,986.32,0,0.2
39,3.18,15.35,4,17,27.49,1,822.64,0,0.2
68,3.9,72.79,13,38,42.5,1,288.66,0,0.2
53,3.94,19.93,13,49,44.42,1,79.37,0,0.2
21,2.25,34.49,8,99,28.54,0,66.06,0,0.2
48,3.41,31.56,9,39,39.44,1,129.17,0,0.2
96,2.94,94.76,3,90,25.81,0,584.96,1,0.61
34,5.32,96.77,7,93,33.11,0,929.48,1,0.2
97,3.23,19.12,14,64,35.33,0,501.78,0,1.43
50,2.7,3.18,12,25,36.61,0,844.52,0,0.4
10,2.49,72.28,14,55,43.72,0,451.43,0,0.2
41,3.48,42.38,9,71,38.45,1,711.5,1,0.2
28,4.84,9.8,11,16,34.63,1,734.55,1,0.2
97,3.28,68.69,4,89,41.19,0,182.22,0,0.21
50,4.0,54.97,10,54,44.01,0,367.6,1,0.2
57,4.45,98.07,3,68,25.44,0,640.93,0,0.2
99,3.17,23.51,5,65,44.65,1,79.99,0,0.59
64,2.62,40.99,1,57,26.72,1,367.92,0,0.2
67,5.27,54.71,3,36,41.29,0,539.45,0,0.2
89,2.56,79.38,8,62,30.61,1,996.26,1,0.2
36,2.83,55.34,11,96,27.64,1,479.79,0,0.2
91,5.94,61.68,8,97,33.8,0,817.9,0,0.2
37,0.1,23.39,13,82,37.88,0,437.75,1,0.2
71,1.19,84.84,4,44,32.62,1,798.43,1,0.2
22,2.37,43.43,2,60,26.09,1,599.46,0,0.2
29,5.6,14.96,13,93,36.99,1,887.73,0,0.2
99,0.51,66.75,8,46,43.05,0,416.83,0,2.32
58,0.16,22.39,8,90,32.66,0,608.26,0,0.74
62,0.41,10.66,10,66,29.33,0,633.72,1,0.94
71,0.62,86.34,4,17,33.85,1,423.21,1,0.2
50,0.32,46.56,3,88,25.97,1,152.87,0,0.22
28,2.93,75.18,2,29,41.41,0,102.62,0,0.2
36,3.53,29.77,9,62,41.53,1,26.5,0,0.2
51,1.7,78.91,1,21,36.76,0,874.8,1,0.2
90,2.45,12.08,7,58,32.06,1,244.11,0,1.48
27,0.64,36.24,5,26,41.0,0,219.39,0,0.2
70,2.08,97.83,8,73,36.09,1,738.68,0,0.2
31,3.18,79.6,4,51,41.52,1,326.82,0,0.2
6,4.42,50.23,7,38,37.63,0,510.98,0,0.2
94,0.12,34.64,13,28,40.69,0,170.89,0,3.1
21,2.86,87.34,5,20,36.97,0,960.15,1,0.2
37,1.85,54.94,14,59,33.28,0,853.07,1,0.2
13,5.13,76.08,5,80,44.16,0,865.15,0,0.2
47,4.32,75.66,14,67,35.82,1,412.71,0,0.2
52,3.58,2.78,9,43,37.1,0,764.74,0,0.2
43,1.74,13.5,9,29,29.41,0,152.44,0,1.12
97,5.47,66.3,13,59,37.51,0,18.53,0,0.2
46,0.37,17.0,9,97,36.43,0,29.77,1,0.2
30,0.75,26.29,12,19,28.7,0,590.74,0,0.2
54,2.41,94.72,6,41,26.19,1,460.84,0,0.2
29,0.83,56.46,6,61,37.09,0,522.84,1,0.2
28,5.74,75.32,5,24,40.27,0,17.39,1,0.2
17,4.81,56.24,9,93,35.47,0,428.46,0,0.2
64,1.63,55.7,10,12,29.54,1,720.89,0,0.2
11,3.57,10.32,8,46,38.33,1,448.27,0,0.2
61,5.9,35.02,7,49,26.6,0,734.9,0,0.2
40,5.32,28.96,7,81,33.84,0,240.69,0,0.2
49,3.64,39.68,6,49,28.27,1,815.01,0,0.2
24,5.43,80.04,5,65,28.69,1,592.55,1,0.2
69,5.94,37.82,13,32,29.05,1,218.66,0,0.2
12,4.49,45.72,4,20,32.73,0,244.35,0,0.2
20,0.48,40.34,3,73,26.02,0,631.75,0,0.2
18,2.47,10.25,3,17,32.96,1,831.64,0,0.2
80,5.04,44.67,6,65,35.23,0,421.47,1,0.2
91,1.46,20.37,4,69,34.67,1,265.72,0,0.77
19,5.0,19.49,12,19,32.66,1,868.34,0,0.2
96,0.81,10.31,12,48,41.78,1,672.58,0,1.99
70,0.38,36.31,6,37,27.91,0,453.6,0,1.51
36,2.37,75.99,3,58,35.11,1,493.02,0,0.2
91,0.32,28.37,4,45,26.24,1,212.21,0,2.28
67,5.75,31.92,9,22,26.42,0,630.53,0,0.2
90,4.97,64.62,5,45,36.48,1,365.16,0,0.2
55,4.82,20.39,13,35,36.32,0,995.69,0,0.2
29,3.82,89.8,7,95,42.56,1,485.38,1,0.2
62,1.38,52.5,10,13,36.16,0,491.03,1,0.62
67,3.16,45.31,2,91,44.2,1,570.19,0,0.2
66,3.62,56.22,14,73,25.97,1,917.59,0,0.2
26,3.2,17.44,14,47,26.96,1,802.81,0,0.2
62,1.64,61.73,5,97,25.88,1,456.62,0,0.2
62,3.14,36.95,9,96,28.71,1,721.51,0,0.2
90,3.0,89.82,11,31,35.83,0,590.37,1,0.2
53,5.98,17.72,3,11,37.91,0,497.44,1,0.2
56,5.39,51.2,14,40,25.91,1,200.39,0,0.2
46,2.83,60.21,9,20,43.92,1,469.3,0,0.2
74,3.78,4.3,14,55,41.84,1,253.36,1,0.2
19,4.51,37.01,11,71,30.93,0,915.69,1,0.2
58,0.31,73.53,6,78,26.54,0,342.05,0,1.28
64,5.38,82.22,4,73,28.4,1,952.74,0,0.2
12,5.17,32.0,7,19,27.54,0,537.72,0,0.2
57,2.8,80.06,8,49,27.47,1,635.23,0,0.2
64,2.41,96.81,6,33,35.37,1,547.51,0,0.2
9,1.71,85.83,5,53,29.92,1,138.09,0,0.2
72,2.91,12.65,6,69,32.16,0,382.06,0,1.15
10,0.36,74.23,5,71,44.79,1,108.15,0,0.2
98,5.13,32.65,8,96,38.69,1,626.72,0,0.2
51,0.31,98.85,1,26,43.98,1,452.41,0,0.2
59,2.04,49.05,11,74,27.85,0,780.21,1,0.2
44,5.6,13.12,7,66,32.64,0,228.27,1,0.2
56,4.44,72.79,10,64,36.09,0,172.92,0,0.2
20,1.76,32.98,10,62,26.54,1,412.27,0,0.2
17,1.59,99.71,11,65,25.08,0,927.32,1,0.2
34,0.13,98.0,2,18,38.41,1,713.32,0,0.2
23,4.2,65.96,14,31,37.84,0,424.73,0,0.2
21,0.39,13.85,9,22,33.22,1,522.1,0,0.2
67,3.24,69.0,1,98,34.79,0,93.37,0,0.2
23,5.78,10.21,11,57,33.31,1,984.73,0,0.2
96,0.75,3.91,10,27,25.48,0,669.74,1,3.24
62,5.38,82.47,6,85,31.71,0,292.55,0,0.2
59,5.95,21.77,9,49,28.54,0,589.95,0,0.2
94,0.46,38.52,1,26,26.97,1,118.39,1,2.09
94,5.31,97.37,4,24,44.13,0,966.18,0,0.22
66,3.14,34.35,4,24,36.99,0,183.04,0,0.3
27,5.45,30.35,9,88,39.57,0,651.55,0,0.2
13,3.47,91.9,11,72,31.31,0,253.0,0,0.2
16,4.01,11.96,5,48,32.86,1,720.39,0,0.2
5,3.31,76.2,5,22,29.74,0,779.05,0,0.2
62,5.2,98.82,6,90,26.94,1,676.69,0,0.2
5,4.43,90.23,1,41,28.58,1,618.35,0,0.2
38,3.18,65.52,1,18,40.95,1,893.54,0,0.2
52,5.22,32.09,9,49,38.55,1,87.84,0,0.2
93,1.55,26.18,3,29,35.94,0,337.61,0,2.5
5,1.03,82.11,4,99,34.5,1,255.8,0,0.2
